source	target	value	N
49	53	0	8
50	53	0	1
51	53	0	38
52	53	0	33
53	53	6	6
54	53	0	17
55	53	0	13
56	53	0	13
57	53	0	14
58	53	0	30
59	53	0	12
60	53	0	43
61	53	0	13
62	53	0	11
63	53	0	10
64	53	0	32
0	54	0	58
1	54	0	46
2	54	0	37
3	54	0	30
4	54	0	16
5	54	0	24
6	54	0	15
7	54	0	25
8	54	0	22
9	54	0	10
10	54	0	14
11	54	0	27
12	54	0	62
13	54	0	18
14	54	0	8
15	54	0	8
16	54	0	11
17	54	0	14
18	54	0	7
19	54	0	10
20	54	0	10
21	54	0	8
22	54	0	11
23	54	0	5
24	54	0	42
25	54	0	7
26	54	0	8
27	54	0	24
28	54	0	17
29	54	0	6
30	54	0	35
31	54	0	39
32	54	0	19
33	54	0	15
34	54	0	29
35	54	0	52
36	54	0	10
37	54	0	44
38	54	0	36
39	54	0	10
40	54	0	44
41	54	0	34
42	54	0	15
43	54	0	22
44	54	0	1
45	54	0	10
46	54	0	2
47	54	0	6
48	54	0	4
49	54	0	8
50	54	0	1
51	54	0	38
52	54	0	33
53	54	0	6
54	54	17	17
55	54	0	13
56	54	0	13
57	54	0	14
58	54	0	30
59	54	0	12
60	54	0	43
61	54	0	13
62	54	0	11
63	54	0	10
64	54	0	32
0	55	0	58
1	55	0	46
2	55	0	37
3	55	0	30
4	55	0	16
5	55	0	24
6	55	0	15
7	55	0	25
8	55	0	22
9	55	0	10
10	55	0	14
11	55	0	27
12	55	0	62
13	55	0	18
14	55	0	8
15	55	0	8
16	55	0	11
17	55	0	14
18	55	0	7
19	55	0	10
20	55	0	10
21	55	0	8
22	55	0	11
23	55	0	5
24	55	0	42
25	55	0	7
26	55	0	8
27	55	0	24
28	55	0	17
29	55	0	6
30	55	0	35
31	55	0	39
32	55	0	19
33	55	1	15
34	55	0	29
35	55	0	52
36	55	1	10
37	55	0	44
38	55	0	36
39	55	0	10
40	55	0	44
41	55	0	34
42	55	0	15
43	55	0	22
44	55	0	1
45	55	0	10
46	55	0	2
47	55	0	6
48	55	0	4
49	55	0	8
50	55	0	1
51	55	0	38
52	55	0	33
53	55	0	6
54	55	0	17
55	55	13	13
56	55	0	13
57	55	0	14
58	55	0	30
59	55	0	12
60	55	0	43
61	55	0	13
62	55	0	11
63	55	0	10
64	55	0	32
0	56	0	58
1	56	0	46
2	56	0	37
3	56	0	30
4	56	0	16
5	56	0	24
6	56	0	15
7	56	0	25
8	56	0	22
9	56	0	10
10	56	0	14
11	56	0	27
12	56	0	62
13	56	0	18
14	56	0	8
15	56	0	8
16	56	0	11
17	56	0	14
18	56	0	7
19	56	0	10
20	56	0	10
21	56	0	8
22	56	0	11
23	56	0	5
24	56	0	42
25	56	0	7
26	56	0	8
27	56	0	24
28	56	0	17
29	56	0	6
30	56	0	35
31	56	0	39
32	56	0	19
33	56	0	15
34	56	0	29
35	56	0	52
36	56	0	10
37	56	0	44
38	56	0	36
39	56	0	10
40	56	0	44
41	56	0	34
42	56	0	15
43	56	0	22
44	56	0	1
45	56	0	10
46	56	0	2
47	56	0	6
48	56	0	4
49	56	0	8
50	56	0	1
51	56	0	38
52	56	0	33
53	56	0	6
54	56	0	17
55	56	0	13
56	56	13	13
57	56	0	14
58	56	0	30
59	56	0	12
60	56	0	43
61	56	0	13
62	56	0	11
63	56	0	10
64	56	0	32
0	57	0	58
1	57	0	46
2	57	0	37
3	57	0	30
4	57	0	16
5	57	0	24
6	57	0	15
7	57	0	25
8	57	0	22
9	57	0	10
10	57	0	14
11	57	0	27
12	57	0	62
13	57	0	18
14	57	0	8
15	57	0	8
16	57	0	11
17	57	0	14
18	57	0	7
19	57	0	10
20	57	0	10
21	57	0	8
22	57	0	11
23	57	0	5
24	57	0	42
25	57	0	7
26	57	0	8
27	57	0	24
28	57	0	17
29	57	0	6
30	57	0	35
31	57	0	39
32	57	0	19
33	57	0	15
34	57	0	29
35	57	0	52
36	57	0	10
37	57	0	44
38	57	0	36
39	57	0	10
40	57	0	44
41	57	0	34
42	57	0	15
43	57	0	22
44	57	0	1
45	57	0	10
46	57	0	2
47	57	0	6
48	57	0	4
49	57	0	8
50	57	0	1
51	57	0	38
52	57	0	33
53	57	0	6
54	57	0	17
55	57	0	13
56	57	0	13
57	57	14	14
58	57	0	30
59	57	0	12
60	57	0	43
61	57	0	13
62	57	0	11
63	57	0	10
64	57	0	32
0	58	0	58
1	58	0	46
2	58	2	37
3	58	2	30
4	58	1	16
5	58	2	24
6	58	0	15
7	58	0	25
8	58	2	22
9	58	1	10
10	58	1	14
11	58	1	27
12	58	1	62
13	58	4	18
14	58	0	8
15	58	0	8
16	58	0	11
17	58	0	14
18	58	0	7
19	58	0	10
20	58	0	10
21	58	0	8
22	58	0	11
23	58	0	5
24	58	1	42
25	58	0	7
26	58	0	8
27	58	0	24
28	58	0	17
29	58	0	6
30	58	0	35
31	58	0	39
32	58	0	19
33	58	0	15
34	58	0	29
35	58	0	52
36	58	0	10
37	58	0	44
38	58	0	36
39	58	0	10
40	58	0	44
41	58	0	34
42	58	0	15
43	58	0	22
44	58	0	1
45	58	0	10
46	58	0	2
47	58	0	6
48	58	0	4
49	58	0	8
50	58	0	1
51	58	1	38
52	58	0	33
53	58	0	6
54	58	0	17
55	58	0	13
56	58	0	13
57	58	0	14
58	58	30	30
59	58	0	12
60	58	0	43
61	58	1	13
62	58	0	11
63	58	0	10
64	58	0	32
0	59	0	58
1	59	0	46
2	59	0	37
3	59	0	30
4	59	0	16
5	59	0	24
6	59	0	15
7	59	0	25
8	59	0	22
9	59	0	10
10	59	0	14
11	59	0	27
12	59	0	62
13	59	0	18
14	59	0	8
15	59	0	8
16	59	0	11
17	59	0	14
18	59	0	7
19	59	0	10
20	59	0	10
21	59	0	8
22	59	0	11
23	59	0	5
24	59	0	42
25	59	0	7
26	59	0	8
27	59	0	24
28	59	0	17
29	59	0	6
30	59	0	35
31	59	0	39
32	59	0	19
33	59	0	15
34	59	0	29
35	59	0	52
36	59	0	10
37	59	0	44
38	59	0	36
39	59	0	10
40	59	0	44
41	59	0	34
42	59	0	15
43	59	0	22
44	59	0	1
45	59	0	10
46	59	0	2
47	59	0	6
48	59	0	4
49	59	0	8
50	59	0	1
51	59	0	38
52	59	0	33
53	59	0	6
54	59	0	17
55	59	0	13
56	59	0	13
57	59	0	14
58	59	0	30
59	59	12	12
60	59	0	43
61	59	0	13
62	59	0	11
63	59	0	10
64	59	0	32
0	60	0	58
1	60	7	46
2	60	0	37
3	60	0	30
4	60	0	16
5	60	0	24
6	60	3	15
7	60	0	25
8	60	0	22
9	60	0	10
10	60	0	14
11	60	0	27
12	60	0	62
13	60	0	18
14	60	0	8
15	60	1	8
16	60	0	11
17	60	0	14
18	60	0	7
19	60	0	10
20	60	0	10
21	60	0	8
22	60	0	11
23	60	0	5
24	60	0	42
25	60	0	7
26	60	0	8
27	60	0	24
28	60	0	17
29	60	0	6
30	60	0	35
31	60	8	39
32	60	1	19
33	60	0	15
34	60	0	29
35	60	4	52
36	60	0	10
37	60	35	44
38	60	6	36
39	60	0	10
40	60	0	44
41	60	0	34
42	60	0	15
43	60	0	22
44	60	0	1
45	60	0	10
46	60	0	2
47	60	0	6
48	60	0	4
49	60	0	8
50	60	0	1
51	60	0	38
52	60	0	33
53	60	0	6
54	60	0	17
55	60	0	13
56	60	0	13
57	60	0	14
58	60	0	30
59	60	0	12
60	60	43	43
61	60	0	13
62	60	0	11
63	60	0	10
64	60	4	32
0	61	0	58
1	61	0	46
2	61	0	37
3	61	0	30
4	61	0	16
5	61	0	24
6	61	0	15
7	61	0	25
8	61	1	22
9	61	0	10
10	61	0	14
11	61	0	27
12	61	0	62
13	61	0	18
14	61	0	8
15	61	0	8
16	61	0	11
17	61	0	14
18	61	0	7
19	61	0	10
20	61	0	10
21	61	0	8
22	61	0	11
23	61	0	5
24	61	12	42
25	61	0	7
26	61	0	8
27	61	0	24
28	61	0	17
29	61	0	6
30	61	0	35
31	61	0	39
32	61	0	19
33	61	0	15
34	61	0	29
35	61	0	52
36	61	0	10
37	61	0	44
38	61	0	36
39	61	0	10
40	61	0	44
41	61	0	34
42	61	0	15
43	61	0	22
44	61	0	1
45	61	0	10
46	61	0	2
47	61	0	6
48	61	0	4
49	61	0	8
50	61	0	1
51	61	0	38
52	61	0	33
53	61	0	6
54	61	0	17
55	61	0	13
56	61	0	13
57	61	0	14
58	61	1	30
59	61	0	12
60	61	0	43
61	61	13	13
62	61	0	11
63	61	0	10
64	61	0	32
0	62	0	58
1	62	0	46
2	62	0	37
3	62	0	30
4	62	0	16
5	62	0	24
6	62	0	15
7	62	0	25
8	62	0	22
9	62	0	10
10	62	0	14
11	62	0	27
12	62	0	62
13	62	0	18
14	62	0	8
15	62	0	8
16	62	0	11
17	62	0	14
18	62	0	7
19	62	0	10
20	62	1	10
21	62	0	8
22	62	0	11
23	62	0	5
24	62	0	42
25	62	0	7
26	62	0	8
27	62	0	24
28	62	0	17
29	62	0	6
30	62	0	35
31	62	0	39
32	62	0	19
33	62	0	15
34	62	0	29
35	62	0	52
36	62	0	10
37	62	0	44
38	62	0	36
39	62	0	10
40	62	0	44
41	62	0	34
42	62	0	15
43	62	0	22
44	62	0	1
45	62	0	10
46	62	0	2
47	62	0	6
48	62	0	4
49	62	0	8
50	62	0	1
51	62	0	38
52	62	0	33
53	62	0	6
54	62	0	17
55	62	0	13
56	62	0	13
57	62	0	14
58	62	0	30
59	62	0	12
60	62	0	43
61	62	0	13
62	62	11	11
63	62	4	10
64	62	0	32
0	63	0	58
1	63	0	46
2	63	0	37
3	63	0	30
4	63	0	16
5	63	0	24
6	63	0	15
7	63	0	25
8	63	0	22
9	63	0	10
10	63	0	14
11	63	0	27
12	63	0	62
13	63	0	18
14	63	0	8
15	63	0	8
16	63	0	11
17	63	0	14
18	63	0	7
19	63	3	10
20	63	0	10
21	63	0	8
22	63	0	11
23	63	0	5
24	63	0	42
25	63	0	7
26	63	0	8
27	63	0	24
28	63	0	17
29	63	0	6
30	63	0	35
31	63	0	39
32	63	0	19
33	63	0	15
34	63	0	29
35	63	0	52
36	63	0	10
37	63	0	44
38	63	0	36
39	63	0	10
40	63	0	44
41	63	0	34
42	63	0	15
43	63	0	22
44	63	0	1
45	63	0	10
46	63	0	2
47	63	0	6
48	63	0	4
49	63	0	8
50	63	0	1
51	63	0	38
52	63	0	33
53	63	0	6
54	63	0	17
55	63	0	13
56	63	0	13
57	63	0	14
58	63	0	30
59	63	0	12
60	63	0	43
61	63	0	13
62	63	4	11
63	63	10	10
64	63	0	32
0	64	0	58
1	64	3	46
2	64	0	37
3	64	0	30
4	64	0	16
5	64	0	24
6	64	2	15
7	64	0	25
8	64	0	22
9	64	0	10
10	64	0	14
11	64	0	27
12	64	0	62
13	64	0	18
14	64	0	8
15	64	0	8
16	64	0	11
17	64	0	14
18	64	0	7
19	64	0	10
20	64	0	10
21	64	0	8
22	64	0	11
23	64	0	5
24	64	0	42
25	64	0	7
26	64	0	8
27	64	0	24
28	64	0	17
29	64	0	6
30	64	0	35
31	64	3	39
32	64	0	19
33	64	0	15
34	64	0	29
35	64	2	52
36	64	0	10
37	64	4	44
38	64	1	36
39	64	0	10
40	64	0	44
41	64	0	34
42	64	0	15
43	64	0	22
44	64	0	1
45	64	0	10
46	64	0	2
47	64	0	6
48	64	0	4
49	64	0	8
50	64	0	1
51	64	0	38
52	64	0	33
53	64	0	6
54	64	0	17
55	64	0	13
56	64	0	13
57	64	0	14
58	64	0	30
59	64	0	12
60	64	4	43
61	64	0	13
62	64	0	11
63	64	0	10
64	64	32	32
